

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 27 20:58:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=1,noexec
     7                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1,noexec
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,lowdata,noexec
    17                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    18                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    19                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    20                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    21                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    22                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    23                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    24                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    25                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec
    26                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    28                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    29                           	psect	text0,global,reloc=2,class=CODE,delta=1
    30                           	psect	text1,global,reloc=2,class=CODE,delta=1,group=3
    31                           	psect	text2,global,reloc=2,class=CODE,delta=1
    32                           	psect	text3,global,reloc=2,class=CODE,delta=1
    33                           	psect	text4,global,reloc=2,class=CODE,delta=1
    34                           	psect	text5,global,reloc=2,class=CODE,delta=1,group=3
    35                           	psect	text6,global,reloc=2,class=CODE,delta=1
    36                           	psect	text7,global,reloc=2,class=CODE,delta=1,group=2
    37                           	psect	text8,global,reloc=2,class=CODE,delta=1
    38                           	psect	text9,global,reloc=2,class=CODE,delta=1,group=3
    39                           	psect	text10,global,reloc=2,class=CODE,delta=1
    40                           	psect	text11,global,reloc=2,class=CODE,delta=1,group=3
    41                           	psect	text12,global,reloc=2,class=CODE,delta=1
    42                           	psect	text13,global,reloc=2,class=CODE,delta=1
    43                           	psect	text14,global,reloc=2,class=CODE,delta=1
    44                           	psect	text15,global,reloc=2,class=CODE,delta=1
    45                           	psect	text16,global,reloc=2,class=CODE,delta=1
    46                           	psect	text17,global,reloc=2,class=CODE,delta=1,group=3
    47                           	psect	text18,global,reloc=2,class=CODE,delta=1,group=3
    48                           	psect	text19,global,reloc=2,class=CODE,delta=1,group=3
    49                           	psect	text20,global,reloc=2,class=CODE,delta=1
    50                           	psect	text21,global,reloc=2,class=CODE,delta=1
    51                           	psect	text22,global,reloc=2,class=CODE,delta=1,group=2
    52                           	psect	text23,global,reloc=2,class=CODE,delta=1,group=2
    53                           	psect	text24,global,reloc=2,class=CODE,delta=1
    54                           	psect	text25,global,reloc=2,class=CODE,delta=1,group=3
    55                           	psect	text26,global,reloc=2,class=CODE,delta=1,group=3
    56                           	psect	text27,global,reloc=2,class=CODE,delta=1,group=3
    57                           	psect	text28,global,reloc=2,class=CODE,delta=1,group=3
    58                           	psect	text29,global,reloc=2,class=CODE,delta=1,group=3
    59                           	psect	text30,global,reloc=2,class=CODE,delta=1,group=3
    60                           	psect	text31,global,reloc=2,class=CODE,delta=1,group=2
    61                           	psect	text32,global,reloc=2,class=CODE,delta=1
    62                           	psect	text33,global,reloc=2,class=CODE,delta=1
    63                           	psect	text34,global,reloc=2,class=CODE,delta=1,group=3
    64                           	psect	text35,global,reloc=2,class=CODE,delta=1,group=3
    65                           	psect	text36,global,reloc=2,class=CODE,delta=1,group=1
    66                           	psect	text37,global,reloc=2,class=CODE,delta=1,group=1
    67                           	psect	text38,global,reloc=2,class=CODE,delta=1,group=1
    68                           	psect	text39,global,reloc=2,class=CODE,delta=1,group=1
    69                           	psect	text40,global,reloc=2,class=CODE,delta=1,group=3
    70                           	psect	text41,global,reloc=2,class=CODE,delta=1,group=3
    71                           	psect	text42,global,reloc=2,class=CODE,delta=1,group=3
    72                           	psect	text43,global,reloc=2,class=CODE,delta=1,group=3
    73                           	psect	text44,global,reloc=2,class=CODE,delta=1,group=3
    74                           	psect	text45,global,reloc=2,class=CODE,delta=1,group=2
    75                           	psect	text46,global,reloc=2,class=CODE,delta=1,group=2
    76                           	psect	text47,global,reloc=2,class=CODE,delta=1,group=1
    77                           	psect	text48,global,reloc=2,class=CODE,delta=1,group=1
    78                           	psect	text49,global,reloc=2,class=CODE,delta=1,group=3
    79                           	psect	text50,global,reloc=2,class=CODE,delta=1,group=3
    80                           	psect	text51,global,reloc=2,class=CODE,delta=1,group=3
    81                           	psect	text52,global,reloc=2,class=CODE,delta=1,group=3
    82                           	psect	text53,global,reloc=2,class=CODE,delta=1,group=2
    83                           	psect	text54,global,reloc=2,class=CODE,delta=1,group=2
    84                           	psect	text55,global,reloc=2,class=CODE,delta=1,group=3
    85                           	psect	text56,global,reloc=2,class=CODE,delta=1,group=3
    86                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=3
    87                           	psect	text58,global,reloc=2,class=CODE,delta=1,group=2
    88                           	psect	text59,global,reloc=2,class=CODE,delta=1
    89                           	psect	text60,global,reloc=2,class=CODE,delta=1
    90                           	psect	text61,global,reloc=2,class=CODE,delta=1
    91                           	psect	text62,global,reloc=2,class=CODE,delta=1
    92                           	psect	text63,global,reloc=2,class=CODE,delta=1
    93                           	psect	text64,global,reloc=2,class=CODE,delta=1
    94                           	psect	text65,global,reloc=2,class=CODE,delta=1
    95                           	psect	text66,global,reloc=2,class=CODE,delta=1
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   109                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	text85,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=3
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=3
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
